
	code for sm_89
        /*01d0*/                   SHF.R.U64 R13, R17, 0x1, R18.reuse ;                 /* 0x00000001110d7819 */
                                                                                        /* 0x100fe40000001212 */
        /*01e0*/                   SHF.R.U32.HI R14, RZ, 0x1, R18 ;                     /* 0x00000001ff0e7819 */
                                                                                        /* 0x000fc60000011612 */
        /*01f0*/                   IMAD.SHL.U32 R11, R13.reuse, 0x4, RZ ;               /* 0x000000040d0b7824 */
                                                                                        /* 0x040fe200078e00ff */
        /*0200*/                   SHF.L.U64.HI R12, R13, 0x2, R14 ;                    /* 0x000000020d0c7819 */
                                                                                        /* 0x000fc8000001020e */
        /*0210*/                   IADD3 R4, P0, R15, R11, RZ ;                         /* 0x0000000b0f047210 */
                                                                                        /* 0x000fca0007f1e0ff */
        /*0220*/                   IMAD.X R5, R16, 0x1, R12, P0 ;                       /* 0x0000000110057824 */
                                                                                        /* 0x000fca00000e060c */
        /*0230*/                   LDG.E R7, [R4.64] ;                                  /* 0x0000000804077981 */
                                                                                        /* 0x000ea2000c1e1900 */
        /*0240*/                   LOP3.LUT R8, RZ, R13, RZ, 0x33, !PT ;                /* 0x0000000dff087212 */
                                                                                        /* 0x000fe400078e33ff */
        /*0250*/                   LOP3.LUT R9, RZ, R14, RZ, 0x33, !PT ;                /* 0x0000000eff097212 */
                                                                                        /* 0x000fe400078e33ff */
        /*0260*/                   IADD3 R8, P3, R17, R8, RZ ;                          /* 0x0000000811087210 */
                                                                                        /* 0x000fe40007f7e0ff */
        /*0270*/                   IADD3 R11, P0, R11, 0x4, RZ ;                        /* 0x000000040b0b7810 */
                                                                                        /* 0x000fc80007f1e0ff */
        /*0280*/                   IADD3 R10, P2, R19, R11, RZ ;                        /* 0x0000000b130a7210 */
                                                                                        /* 0x000fe40007f5e0ff */
        /*0290*/                   ISETP.GE.AND P1, PT, R7, R6, PT ;                    /* 0x000000060700720c */
                                                                                        /* 0x024fe20003f26270 */
        /*02a0*/                   IMAD.X R7, R18, 0x1, R9, P3 ;                        /* 0x0000000112077824 */
                                                                                        /* 0x000fc600018e0609 */
        /*02b0*/                   SEL R17, R8, R13, !P1 ;                              /* 0x0000000d08117207 */
                                                                                        /* 0x000fe20004800000 */
        /*02c0*/                   IMAD.X R8, RZ, RZ, R12, P0 ;                         /* 0x000000ffff087224 */
                                                                                        /* 0x000fe200000e060c */
        /*02d0*/                   SEL R18, R7, R14, !P1 ;                              /* 0x0000000e07127207 */
                                                                                        /* 0x000fe40004800000 */
        /*02e0*/                   ISETP.NE.U32.AND P0, PT, R17, RZ, PT ;               /* 0x000000ff1100720c */
                                                                                        /* 0x000fe20003f05070 */
        /*02f0*/                   IMAD.X R9, R22, 0x1, R8.reuse, P2 ;                  /* 0x0000000116097824 */
                                                                                        /* 0x100fe200010e0608 */
        /*0300*/                   IADD3 R7, P3, R20, R11, RZ ;                         /* 0x0000000b14077210 */
                                                                                        /* 0x000fe40007f7e0ff */
        /*0310*/                   ISETP.NE.AND.EX P0, PT, R18, RZ, PT, P0 ;            /* 0x000000ff1200720c */
                                                                                        /* 0x000fe40003f05300 */
        /*0320*/                   IADD3 R4, P2, R4, 0x4, RZ ;                          /* 0x0000000404047810 */
                                                                                        /* 0x000fe20007f5e0ff */
        /*0330*/                   IMAD.X R8, R21, 0x1, R8, P3 ;                        /* 0x0000000115087824 */
                                                                                        /* 0x000fe200018e0608 */
        /*0340*/                   SEL R19, R10, R19, !P1 ;                             /* 0x000000130a137207 */
                                                                                        /* 0x000fc40004800000 */
        /*0350*/                   SEL R22, R9, R22, !P1 ;                              /* 0x0000001609167207 */
                                                                                        /* 0x000fe20004800000 */
        /*0360*/                   IMAD.X R5, RZ, RZ, R5, P2 ;                          /* 0x000000ffff057224 */
                                                                                        /* 0x000fe200010e0605 */
        /*0370*/                   SEL R20, R7, R20, !P1 ;                              /* 0x0000001407147207 */
                                                                                        /* 0x000fe40004800000 */
        /*0380*/                   SEL R21, R8, R21, !P1 ;                              /* 0x0000001508157207 */
                                                                                        /* 0x000fe40004800000 */
        /*0390*/                   SEL R15, R4, R15, !P1 ;                              /* 0x0000000f040f7207 */
                                                                                        /* 0x000fe40004800000 */
        /*03a0*/                   SEL R16, R5, R16, !P1 ;                              /* 0x0000001005107207 */
                                                                                        /* 0x000fe20004800000 */
        /*03b0*/               @P0 BRA 0x1d0 ;                                          /* 0xfffffe1000000947 */
                                                                                        /* 0x000fea000383ffff */
        /*03c0*/                   BSYNC B0 ;                                           /* 0x0000000000007941 */
                                                                                        /* 0x000fea0003800000 */
        /*03d0*/                   ULDC.64 UR6, c[0x0][0x168] ;                         /* 0x00005a0000067ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*03e0*/                   IMAD.MOV.U32 R5, RZ, RZ, R21 ;                       /* 0x000000ffff057224 */
                                                                                        /* 0x000fe200078e0015 */
        /*03f0*/                   ULDC.64 UR4, c[0x0][0x160] ;                         /* 0x0000580000047ab9 */
                                                                                        /* 0x000fe20000000a00 */
        /*0400*/                   IMAD.MOV.U32 R4, RZ, RZ, R20 ;                       /* 0x000000ffff047224 */
                                                                                        /* 0x000fe200078e0014 */
        /*0410*/                   ULEA UR4, UP0, UR6, UR4, 0x2 ;                       /* 0x0000000406047291 */
                                                                                        /* 0x000fc8000f80103f */
        /*0420*/                   ULEA.HI.X UR5, UR6, UR5, UR7, 0x2, UP0 ;             /* 0x0000000506057291 */
                                                                                        /* 0x000fe400080f1407 */
        /*0430*/                   ISETP.NE.U32.AND P0, PT, R19, UR4, PT ;              /* 0x0000000413007c0c */
                                                                                        /* 0x000fc8000bf05070 */
        /*0440*/                   ISETP.NE.AND.EX P0, PT, R22, UR5, PT, P0 ;           /* 0x0000000516007c0c */
                                                                                        /* 0x000fda000bf05300 */
        /*0450*/               @P0 LDG.E R2, [R2.64] ;                                  /* 0x0000000802020981 */
                                                                                        /* 0x000ea8000c1e1900 */
        /*0460*/               @P0 LDG.E R5, [R4.64] ;                                  /* 0x0000000804050981 */
                                                                                        /* 0x000ea2000c1e1900 */
        /*0470*/                   SHF.R.S32.HI R7, RZ, 0x1f, R0 ;                      /* 0x0000001fff077819 */
                                                                                        /* 0x000fe20000011400 */
        /*0480*/                   IMAD.MOV.U32 R9, RZ, RZ, RZ ;                        /* 0x000000ffff097224 */
                                                                                        /* 0x000fe200078e00ff */
        /*0490*/                   LEA R6, P2, R0, c[0x0][0x180], 0x2 ;                 /* 0x0000600000067a11 */
                                                                                        /* 0x000fc800078410ff */
        /*04a0*/                   LEA.HI.X R7, R0, c[0x0][0x184], R7, 0x2, P2 ;        /* 0x0000610000077a11 */
                                                                                        /* 0x000fe400010f1407 */
        /*04b0*/               @P0 ISETP.GE.AND P1, PT, R2, R5, PT ;                    /* 0x000000050200020c */
                                                                                        /* 0x004fc80003f26270 */
        /*04c0*/               @P0 SEL R9, RZ, 0x1, !P1 ;                               /* 0x00000001ff090807 */
                                                                                        /* 0x000fca0004800000 */
        /*04d0*/                   STG.E [R6.64], R9 ;                                  /* 0x0000000906007986 */
                                                                                        /* 0x000fe2000c101908 */
        /*04e0*/                   EXIT ;                                               /* 0x000000000000794d */
                                                                                        /* 0x000fea0003800000 */
        /*04f0*/                   BRA 0x4f0;                                           /* 0xfffffff000007947 */
                                                                                        /* 0x000fc0000383ffff */
        /*0500*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0510*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0520*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0530*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0540*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0550*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0560*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
        /*0570*/                   NOP;                                                 /* 0x0000000000007918 */
                                                                                        /* 0x000fc00000000000 */
		..........


